Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,5040,4790,4644,4659,4728,4729,4689,4607,4514,4446,4398,4341,4202,4261,4263,4178,4035,3827,3601,3413,3312,3453,3870,4424,4895,5093,5079,5018,4908,4772,3822,4502
Albania,828,803,745,699,650,673,728,759,780,810,860,896,995,1117,1199,1253,1272,1280,1384,1460,1564,1659,1766,1876,1980,2052,2078,2038,1946,1913,1916,1927
Algeria,10562,10901,11325,11786,12271,12727,13254,13902,14441,15166,15507,15615,15586,15605,15590,15598,15609,15541,15502,15586,15912,16442,17131,17951,18868,19580,19938,20253,20753,21237,22354,21558
American Samoa,4,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,10,9
Andorra,16,17,18,19,20,20,21,22,23,24,25,23,23,22,22,21,21,20,21,22,22,20,19,19,19,18,18,16,15,14,12,13
Angola,2470,2449,2441,2477,2523,2562,2595,2682,2820,2955,3071,3155,3226,3326,3505,3616,3870,4184,4590,5011,5425,5869,6392,6879,7200,7486,7622,7784,7929,8136,8320,8251
Antigua and Barbuda,33,35,35,39,38,38,36,35,35,34,33,32,31,31,31,31,31,34,34,33,33,33,34,35,37,37,38,38,38,39,38,38
Argentina,18287,18228,18557,18562,18146,18530,18537,18493,18943,19090,18170,18075,18207,18296,17611,16948,16517,16549,15516,15239,15517,15845,16113,16659,17013,17737,18656,18143,17849,17816,17182,15268
Armenia,2418,2453,2602,2634,2428,2330,2278,2125,2041,2045,2028,2109,2260,2476,2657,2856,3121,3373,3726,3961,4102,4236,4329,4369,4501,4594,4551,4330,4152,4019,3863,3984
Australia,3051,2937,2929,2866,2887,2852,2876,2867,2809,2769,2731,2658,2588,2465,2347,2275,2308,2440,2565,2620,2647,2629,2543,2458,2464,2482,2733,3293,3791,4204,3214,4247
Austria,7963,8095,8034,7908,7754,7704,7643,7379,7128,6820,6415,6125,5994,5861,5616,5490,5305,5128,4920,4818,4606,4429,4306,4161,3986,3895,3685,3513,3373,3097,2926,2922
Azerbaijan,4546,4631,4802,4855,4809,4640,4319,3882,3519,3262,3159,3166,3387,3741,4097,4528,5034,5736,6624,7399,7960,8326,8738,9023,9241,9263,9282,9140,8416,8099,7767,7598
Bahamas,82,84,85,87,88,90,93,93,94,99,100,101,97,97,96,94,95,94,97,101,103,105,109,112,120,122,126,125,126,128,130,127
Bahrain,386,400,407,410,423,438,446,460,469,471,478,490,503,537,560,572,566,557,551,545,547,549,553,559,560,590,619,634,640,660,695,747
Bangladesh,22673,21991,21949,21939,21813,22069,22007,21865,21648,22009,22321,22387,22790,22962,22915,23196,23342,22840,21756,20890,20791,21379,23912,28361,33456,35668,37066,39774,40342,40784,36993,41853
Barbados,206,206,212,213,215,216,216,217,208,201,205,197,200,207,199,190,190,189,187,180,180,187,192,202,213,221,225,229,234,246,238,235
Belarus,18168,18481,18801,20543,20703,21239,20777,20812,20840,21192,19904,20281,20550,19019,17843,17699,17023,16325,16352,16531,16493,16372,14526,14174,13452,12610,12346,11862,11695,11434,10530,11135
Belgium,10254,9983,9836,9780,9463,9392,9332,9075,8934,8697,8302,7948,7856,7679,7207,6953,6682,6612,6591,6518,6316,6070,5847,5450,4947,4716,4367,4057,3816,3659,3541,3305
Belize,52,54,56,58,61,65,71,78,85,91,96,90,86,87,88,88,87,85,82,84,87,90,94,101,109,116,118,122,127,129,130,126
Benin,1593,1543,1507,1486,1486,1494,1545,1636,1746,1839,1903,1865,1817,1723,1663,1641,1675,1704,1752,1821,1895,2039,2298,2564,2778,2927,2832,2595,2323,2227,2389,2179
Bermuda,17,16,16,15,14,14,14,14,14,14,14,13,13,12,11,11,10,10,9,8,8,8,8,8,8,8,9,9,9,10,10,10
Bhutan,103,106,107,107,108,111,113,121,126,129,141,151,163,178,191,200,205,210,215,222,232,256,301,351,397,420,428,430,427,419,358,429
Bolivia,3991,4074,4131,4181,4188,4200,4160,4150,4099,4071,4050,4044,4087,4127,4164,4222,4149,3932,3643,3398,3326,3414,3550,3709,3867,3977,4049,4127,4175,4211,3824,3875
Bosnia and Herzegovina,1151,1254,1273,1330,1359,1385,1492,1720,1978,2332,2659,2885,3128,3329,3502,3765,3841,4201,4155,4305,4360,4486,4514,4627,4716,4908,4797,4659,4480,4524,4574,4240
Botswana,325,352,383,413,444,474,500,521,542,576,618,653,687,702,703,702,717,760,814,862,905,929,925,935,937,932,887,845,817,809,790,799
Brazil,38894,38507,39636,41915,42718,43496,44356,44490,45646,46329,46420,46996,47910,48974,49922,49103,50579,51766,53011,54352,55455,55812,53893,52293,50631,50701,52448,51932,52419,53472,52525,52993
Brunei,27,26,25,24,22,22,21,21,21,21,21,21,22,22,23,23,22,21,19,19,18,20,23,28,32,35,38,39,39,40,36,40
Bulgaria,15759,15420,15542,16270,17103,17598,17841,18427,17556,16635,16408,16120,16068,15877,15696,15734,15632,15087,14493,14150,13949,13609,13086,12496,12572,12251,11735,11297,10742,10200,9967,10031
Burkina Faso,2622,2528,2483,2472,2487,2516,2597,2727,2880,3037,3195,3230,3327,3346,3386,3440,3482,3484,3505,3524,3589,3758,4097,4483,4760,4986,4889,4528,4124,3943,4299,3723
Burundi,904,908,910,903,879,879,872,839,806,779,758,726,705,685,680,677,678,677,680,698,721,738,743,749,757,762,757,751,749,762,775,765
Cambodia,1956,1926,1902,1882,1870,1858,1843,1837,1843,1849,1853,1875,1904,1936,1973,1994,1998,2027,2054,2087,2127,2172,2234,2314,2393,2494,2646,2861,3131,3416,3791,3459
Cameroon,3073,2963,2891,2859,2852,2910,3042,3234,3438,3627,3824,3887,4012,4021,4018,4086,4200,4282,4405,4554,4675,4956,5467,6056,6553,6790,6713,6473,6259,6130,5983,5898
Canada,8292,8299,8339,8534,8613,8707,8677,8641,8552,8376,8090,7973,7955,7889,7767,7663,7243,6783,6214,5611,5145,4871,4727,4636,4578,4306,4102,3842,3560,3395,3798,3261
Cape Verde,75,77,79,84,89,94,103,118,130,141,146,149,152,154,156,157,149,145,143,143,144,165,206,249,292,322,334,332,388,376,389,360
Central African Republic,570,573,574,584,593,599,613,622,636,649,655,655,649,639,632,633,644,650,655,666,683,701,722,755,772,777,767,745,716,695,677,679
Chad,1822,1800,1804,1837,1870,1916,2008,2125,2258,2383,2498,2576,2672,2746,2785,2799,2863,2950,3027,3115,3202,3365,3626,3934,4189,4399,4404,4324,4152,4007,3760,3981
Chile,4087,4161,4320,4586,4759,5051,5313,5508,5870,6147,5934,6025,5957,6080,6186,6123,6049,6070,5782,5864,6073,6131,6434,6763,6948,7071,7009,6966,6888,6977,6580,6655
China,449467,466662,486254,507276,529632,553090,576980,605219,641351,683445,742704,798921,854164,931213,1008664,1051682,1044827,1086746,1165250,1257667,1348185,1440916,1531867,1645893,1729535,1775376,1804558,1788410,1760705,1747205,1726278,1857360
Colombia,10348,11006,11339,11585,11878,12170,12652,12355,12256,12663,12747,12781,12470,12480,12354,12147,12397,12129,12315,12693,12742,12435,12540,12666,12706,13048,13100,12548,12486,12115,12222,12763
Comoros,38,38,37,37,37,37,38,39,40,41,41,41,41,40,40,40,39,40,39,38,37,38,38,39,42,42,42,41,40,40,45,40
Congo,571,577,588,604,633,652,674,694,695,709,716,713,729,765,795,823,849,884,917,950,990,1055,1157,1271,1367,1421,1439,1461,1489,1521,1535,1549
Cook Islands,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,4
Costa Rica,667,694,725,743,801,856,858,896,929,987,981,1009,971,987,997,937,971,867,872,861,970,949,981,1022,1064,1109,1140,1064,997,938,964,930
Cote d'Ivoire,4128,3919,3804,3788,3853,3994,4203,4519,4901,5244,5457,5485,5468,5395,5336,5286,5255,5128,4984,4892,4865,5154,5928,6890,7663,8130,7957,7597,7227,6994,7674,6697
Croatia,6078,6082,5851,5784,5772,5787,5688,5648,5486,5376,5192,5179,5392,5735,5645,5820,5657,5614,5541,5266,5132,4979,4881,4670,4699,4850,4386,4225,3900,3691,3767,3724
Cuba,6417,6333,6499,6664,6683,6679,6759,6769,6883,6978,6808,6842,6406,6568,6733,6936,6575,6650,6871,6970,7125,6939,7397,7889,8385,8909,8904,9211,9148,9327,9694,9168
Cyprus,578,605,631,643,634,651,659,685,700,682,667,650,640,625,589,578,583,572,567,574,589,584,570,554,539,532,511,516,513,511,438,502
Czechia,17137,16281,15703,15019,14688,14573,13556,13079,12040,11557,11356,11313,11441,11969,11709,11839,11408,11336,11271,11130,10941,10840,10573,10271,9638,9452,8849,8283,7742,7376,7465,7212
Democratic Republic of Congo,5049,5047,5015,4975,4983,5007,5053,4955,4946,4931,4993,5042,5065,5186,5205,5226,5269,5278,5326,5351,5379,5529,5775,6034,6275,6389,6395,6335,6326,6332,6468,6337
Denmark,5590,5428,5370,5296,4989,4852,4626,4391,4157,4090,3883,3835,3730,3535,3291,3093,2983,2905,2799,2724,2572,2372,2168,1974,1779,1679,1643,1620,1620,1555,1379,1532
Djibouti,109,117,123,128,128,134,141,153,172,189,203,212,222,231,246,255,264,275,285,296,310,323,336,350,359,372,381,391,394,401,378,408
Dominica,29,30,31,32,32,33,33,34,34,34,34,33,32,32,32,31,31,31,32,32,34,35,37,39,40,41,41,41,41,41,43,41
Dominican Republic,1274,1293,1318,1377,1424,1515,1670,1870,2068,2267,2391,2484,2597,2831,3077,3193,3322,3379,3383,3405,3440,3549,3881,4273,4428,4568,4674,4762,4850,4860,5261,5019
East Timor,111,112,114,115,116,116,117,117,119,122,124,126,128,133,135,143,159,187,219,254,274,291,302,312,319,327,335,341,348,353,345,362
Ecuador,4194,4511,4573,4622,4706,4690,4829,4705,4906,5119,5178,5493,5913,6050,6370,6704,6587,6071,5405,4660,4435,4362,4515,4673,4832,4906,5135,5238,5294,5179,4523,4803
Egypt,57525,59032,59812,62552,64759,64995,65455,67211,68628,69830,69191,74493,78697,82952,84446,85890,89879,93006,98233,104011,107312,108078,110898,110115,112096,115593,112105,109426,112419,114098,106481,115654
El Salvador,1019,1047,1121,1207,1280,1288,1335,1431,1564,1526,1545,1532,1485,1540,1613,1644,1682,1679,1664,1789,1735,1835,1863,2082,2309,2537,2379,2289,2120,2152,2360,2112
Equatorial Guinea,104,103,101,102,103,104,119,145,184,223,255,276,305,341,369,383,387,386,391,396,403,424,442,458,477,507,522,516,511,520,558,525
Eritrea,624,612,575,561,572,600,633,681,733,776,798,796,799,804,824,831,831,828,834,836,845,854,868,890,898,913,917,917,907,892,798,896
Estonia,1378,1400,1371,1427,1468,1352,1180,1138,1156,1066,1019,998,908,828,747,691,660,632,568,524,478,444,395,334,293,261,260,238,233,214,163,214
Eswatini,176,188,200,211,225,240,256,270,288,308,333,353,367,375,382,385,387,399,411,422,424,419,421,423,422,420,424,431,434,435,377,398
Ethiopia,6606,6305,6112,5943,5838,5821,5904,6147,6431,6664,6741,6666,6527,6377,6239,6173,6133,6174,6246,6296,6333,6460,6612,6776,6987,7100,7205,7363,7479,7576,7249,7496
Fiji,121,125,130,138,145,153,168,187,201,232,251,251,250,260,256,265,275,285,297,303,314,324,333,344,356,369,387,414,438,454,447,459
Finland,1849,1797,1783,1749,1643,1611,1550,1495,1437,1396,1355,1299,1271,1213,1134,1067,1028,1006,969,938,902,829,738,634,547,498,483,470,456,433,313,436
France,31211,30639,30147,30067,29353,29415,29388,28662,28374,27901,26997,26300,26004,25518,23836,23463,22690,22291,22111,21795,20977,20305,19758,18521,17228,16977,16239,15536,14759,14090,13348,13394
Gabon,695,690,690,693,707,723,737,746,763,778,796,803,797,805,806,798,802,803,810,807,797,814,839,874,904,931,929,917,909,905,952,887
Gambia,293,300,309,312,317,335,335,342,354,368,365,361,360,363,377,384,386,392,390,396,396,391,414,445,485,492,501,505,488,491,505,471
Georgia,4739,4566,4385,3890,3521,3279,3211,2903,2601,2370,2244,2191,2174,2146,2164,2042,2087,2349,3034,3238,3430,3386,3559,3743,3911,3948,3868,3641,3477,3330,3365,3141
Germany,94298,91795,88192,86850,84357,81996,79356,75797,72429,69553,65833,63364,62197,60365,56412,54498,53200,52744,52405,52261,50686,48766,46891,44802,40917,39286,37331,34638,32459,29773,28222,29057
Ghana,4388,4218,4128,4070,4089,4154,4366,4795,5213,5646,5936,6015,5973,5889,5807,5878,6075,6273,6441,6672,6937,7624,8778,10093,11249,12018,12028,11825,11483,11326,12124,11037
Greece,10782,10957,11090,11042,11163,11368,11473,11565,11880,12031,11986,11795,11673,11569,11217,10832,10683,11109,10388,10503,10414,10356,10172,9432,8671,8383,8079,7921,7596,7459,7269,7546
Greenland,8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,6,5
Grenada,52,54,58,60,60,60,58,60,62,61,62,62,63,64,64,64,62,60,61,61,61,58,58,61,63,63,65,65,65,67,69,65
Guam,17,18,18,18,18,18,18,20,21,22,23,23,23,22,22,21,21,20,20,21,21,23,27,35,43,45,45,46,47,45,36,39
Guatemala,2850,3081,3285,3386,3417,3182,3129,3362,3502,3437,3501,3396,3202,3135,3057,2991,2975,2861,2851,2926,3028,3153,3261,3567,3747,3985,4029,3873,3800,3865,3703,3443
Guinea,2464,2413,2393,2380,2393,2421,2467,2514,2553,2597,2617,2585,2541,2502,2503,2486,2503,2503,2502,2486,2513,2582,2734,2929,3104,3201,3127,2942,2771,2661,2637,2474
Guinea-Bissau,389,385,382,380,380,380,384,386,389,395,400,398,389,377,368,361,359,368,368,367,367,372,382,401,418,424,420,406,391,384,386,367
Guyana,304,288,281,295,297,307,320,341,354,344,342,361,371,373,372,367,362,371,380,387,400,410,429,442,463,478,488,500,515,517,500,485
Haiti,1046,994,969,953,937,938,941,972,986,1030,1049,1063,1066,1076,1085,1097,1105,1114,1123,1134,1133,1172,1231,1309,1383,1437,1462,1476,1497,1522,1552,1508
Honduras,695,709,752,770,794,871,944,981,1017,1055,1085,1112,1132,1157,1187,1211,1233,1249,1292,1352,1438,1596,1815,1932,2035,2108,2104,2036,1947,1924,2165,1925
Hungary,15465,15402,15874,15924,15467,15298,14519,13919,13628,13321,12435,12160,12506,12996,13249,13876,13411,13361,12775,12698,12377,12025,11767,11235,11001,10950,10164,9874,9301,8657,8243,8149
Iceland,47,47,46,45,45,45,45,44,44,43,41,40,40,39,39,37,37,36,35,33,32,30,28,26,24,23,22,22,21,19,15,19
India,227945,233081,241145,246469,255630,266887,274530,284750,297397,299282,308080,322691,337049,356761,371921,382984,397458,417946,430179,432330,448094,500176,586527,700234,803316,844274,864230,888179,922327,939156,837472,947584
Indonesia,38884,41542,44273,46896,49110,50928,52799,55098,57468,59831,61871,63509,65054,66376,67573,69061,70674,72661,74598,76861,79132,81392,85182,89379,93897,99299,104968,111784,118664,123750,119378,129281
Iran,29168,29302,29667,29947,30207,30573,31127,31960,32965,34055,35085,36072,36829,37395,37799,38381,39522,40879,42342,43907,44926,45527,46489,48326,49809,51703,52238,52201,51466,51640,47970,49495
Iraq,15496,14895,14490,14296,14176,14438,14820,15241,15605,15948,16295,16596,16977,17644,18062,18590,19313,20442,21657,22651,23141,23222,23373,23586,23921,24387,24433,24349,24986,26450,28899,28831
Ireland,2262,2211,2177,2191,2151,2155,2083,2012,1964,1929,1810,1677,1603,1530,1464,1383,1326,1242,1173,1114,1017,998,952,902,846,821,790,728,693,673,680,596
Israel,3191,3490,3762,3820,3879,3849,3697,3736,3771,3651,3565,3481,3451,3445,3344,3312,3296,3350,3237,3138,3095,3140,3083,3025,2986,2999,2923,2850,2770,2729,2559,2648
Italy,55257,55257,54329,54179,54096,53729,53133,53594,54740,54110,52279,50608,50406,50737,47487,46731,44904,43850,43181,42148,40513,39857,39195,37658,36663,37093,34628,33164,30969,29641,29935,29386
Jamaica,505,476,525,577,607,619,614,646,680,744,761,793,777,774,771,761,722,754,707,981,827,952,843,888,1007,1035,1043,1056,1077,1113,1102,1102
Japan,38490,38775,39370,39981,39748,40045,38958,39061,40116,41322,40293,39714,39614,40131,40112,41059,40161,39051,38010,36987,37386,39554,42224,45174,47497,48682,49112,48819,49238,49649,47326,49306
Jordan,1341,1424,1487,1595,1655,1715,1751,1734,1714,1698,1729,1810,1890,1932,2074,2236,2335,2290,2301,2363,2416,2495,2570,2634,2716,2753,2843,2926,2973,3143,3180,3565
Kazakhstan,10859,11449,12192,13458,14025,14607,13899,12810,11792,10933,11043,10956,11142,11623,11340,11623,12003,12733,12892,12724,13193,13305,13637,13585,13586,13686,13668,13306,13204,13040,12540,12694
Kenya,1479,1499,1533,1572,1614,1662,1748,1892,2059,2199,2327,2347,2363,2363,2365,2391,2499,2696,2938,3197,3421,3620,3803,3955,4079,4137,4058,3897,3733,3675,4529,3571
Kiribati,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,10,11,11,11
Kuwait,629,518,475,514,572,663,649,804,772,881,907,849,984,992,1058,1154,1238,1232,1431,1344,1244,1187,1272,1301,1333,1488,1419,1475,1468,1586,1777,1765
Kyrgyzstan,2094,2074,2107,2178,2194,2089,1940,1789,1648,1516,1452,1390,1392,1381,1327,1341,1380,1422,1475,1534,1606,1722,1879,2002,2145,2262,2291,2330,2292,2289,2146,2234
Laos,1103,1106,1115,1128,1140,1149,1161,1175,1190,1201,1205,1222,1231,1247,1261,1276,1284,1289,1310,1325,1343,1363,1405,1469,1539,1631,1773,1964,2166,2329,2449,2361
Latvia,4462,4376,4388,4793,5008,4528,3790,3523,3500,3203,3039,3103,2985,2890,2810,2858,2953,2873,2680,2600,2591,2484,2312,2161,1941,1798,1735,1685,1638,1516,1380,1491
Lebanon,1424,1441,1501,1561,1559,1553,1555,1570,1567,1548,1550,1558,1551,1576,1625,1714,1829,1982,2146,2291,2382,2495,2551,2608,2655,2685,2681,2679,2712,2790,2667,2838
Lesotho,220,226,231,236,242,244,247,253,266,283,302,303,308,318,327,332,343,359,381,397,412,424,439,446,455,458,446,429,419,416,449,379
Liberia,684,559,485,446,417,397,407,422,458,490,512,517,523,521,515,509,497,470,451,447,451,488,564,643,690,714,687,618,563,540,598,536
Libya,1789,1812,1785,1808,1827,1828,1815,1940,2095,2202,2294,2464,2665,2814,2895,3022,3024,3241,3539,3783,3925,3977,3810,3751,3739,3783,4000,4161,4264,4365,4165,4441
Lithuania,4608,4760,4652,5040,5040,4785,4411,4095,3931,3682,3491,3523,3339,3199,3049,3144,3163,3194,3088,2861,2883,2793,2633,2499,2268,2210,2126,1971,1879,1736,1444,1707
