Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Luxembourg,295,293,282,276,266,259,253,240,227,213,205,199,201,202,194,187,183,177,172,169,164,160,152,143,135,128,118,105,97,92,93,87
Madagascar,682,657,640,644,627,629,647,683,732,770,806,829,861,893,915,944,975,1015,1070,1132,1182,1243,1302,1361,1422,1455,1442,1372,1301,1264,1241,1241
Malawi,1059,1049,1053,1053,1045,1029,1034,1068,1118,1175,1202,1187,1174,1167,1152,1125,1123,1127,1136,1165,1188,1199,1199,1197,1199,1210,1205,1162,1121,1113,1142,1073
Malaysia,9628,9265,9146,9125,9051,9439,9346,9443,9606,10749,10098,10097,10270,10812,10937,11057,10997,10755,10745,10707,10716,10814,10697,10815,11238,12203,12661,13409,14021,14511,12097,15197
Maldives,53,57,60,62,62,62,64,64,62,60,61,63,62,63,64,65,65,64,63,62,61,59,57,54,52,51,54,59,64,66,62,69
Mali,2770,2695,2661,2638,2643,2672,2742,2866,3004,3155,3283,3322,3463,3504,3563,3635,3754,3894,4127,4331,4514,4690,4968,5203,5407,5562,5519,5335,5091,4962,4850,4804
Malta,251,250,252,248,242,247,252,256,254,264,260,256,255,252,247,249,245,240,241,244,244,247,242,224,206,192,182,180,180,177,153,180
Marshall Islands,5,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,11,11
Mauritania,1007,1025,1050,1071,1075,1084,1117,1142,1175,1180,1201,1206,1201,1178,1181,1191,1213,1222,1247,1313,1346,1400,1500,1568,1608,1653,1640,1671,1678,1727,1727,1730
Mauritius,233,231,241,252,256,263,272,282,273,281,284,298,331,370,405,433,420,388,372,351,338,335,339,335,346,348,353,363,388,398,378,414
Mexico,34305,34322,34916,35650,36445,37878,38797,39086,37923,37418,36480,36101,36400,36128,34979,35153,34011,33103,34208,35641,36246,36426,37613,40579,42695,43544,44576,42363,40997,40630,41755,41690
Micronesia (country),14,14,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,19,20,20,21,22,22,22,23,23,24
Moldova,2813,2873,2649,2664,2845,2769,2456,2100,1863,1802,1767,1751,1842,1943,1980,2164,2212,2329,2445,2600,2812,2642,2722,2692,2812,2817,2651,2449,2411,2343,2166,2332
Monaco,18,17,17,17,17,17,19,23,27,31,32,32,31,30,30,29,28,27,26,25,24,24,23,22,22,21,19,17,16,15,14,14
Mongolia,531,542,540,525,491,504,511,506,499,498,503,521,531,547,565,596,648,723,830,982,1106,1238,1366,1491,1561,1625,1649,1658,1670,1694,1638,1711
Montenegro,534,520,514,518,531,528,525,536,558,564,565,583,613,645,652,645,650,633,642,696,731,750,756,768,779,792,793,766,724,697,712,675
Morocco,10114,10469,10892,11440,11846,12364,13029,14012,14953,15916,16527,17043,17395,17981,18555,19213,20002,20986,21844,22658,23351,24012,24698,25518,26312,27073,27184,26585,25873,25754,26493,25965
Mozambique,1160,1134,1121,1111,1121,1157,1201,1253,1306,1355,1396,1390,1399,1407,1430,1466,1538,1613,1702,1787,1862,1916,1979,2027,2056,2068,2037,1988,1939,1927,1917,1839
Myanmar,11683,11769,11857,11959,12054,12163,12320,12517,12768,13028,13305,13718,14315,15003,15739,16168,16489,16645,16777,17030,17351,17863,18435,19368,20379,21652,23459,25737,28220,30519,32266,31202
Namibia,348,351,357,364,373,382,395,415,443,474,506,521,548,565,574,583,593,616,646,682,718,744,774,811,849,874,881,880,880,886,887,853
Nauru,1,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Nepal,6255,6253,6235,6303,6328,6348,6353,6408,6448,6453,6438,6375,6341,6348,6386,6489,6540,6509,6432,6398,6466,7105,8389,9928,11284,12060,12276,12402,12498,12507,10838,12680
Netherlands,12902,12813,12746,13055,12691,12616,12519,12231,12001,11804,11388,10993,10681,10232,9590,9229,8842,8477,8252,8024,7757,7428,7155,6713,6216,6044,5827,5603,5432,5140,4864,5144
New Zealand,589,574,577,571,559,565,559,545,529,539,522,518,500,477,459,439,442,456,478,490,494,498,479,452,444,437,458,521,576,611,425,613
Nicaragua,383,388,368,366,358,366,380,380,388,411,421,448,483,518,540,571,545,569,587,590,580,617,658,702,726,718,744,685,667,658,691,608
Niger,3771,3764,3777,3814,3799,3854,3828,3969,4120,4253,4336,4400,4343,4380,4141,4275,3960,3903,3553,3545,3559,3783,4100,4491,4830,5075,4958,4578,4168,4021,4560,3944
Nigeria,47562,46491,45458,44841,44742,45333,46547,47891,49586,51267,52738,53331,53364,52821,52439,52161,53368,54675,56398,59100,62185,68027,78012,89256,98116,102179,98954,90976,83631,79257,80676,74957
Niue,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
North Korea,6831,6840,6864,6905,6965,6968,6955,6992,7052,7132,7252,7417,7610,7878,8177,8425,8612,8713,8790,8878,9018,9331,9778,10235,10580,10755,10446,9700,8953,8593,8604,8810
North Macedonia,2371,2392,2529,2559,2588,2671,2706,2749,2828,2826,2810,2872,2976,3020,3010,3107,3256,3346,3274,3314,3342,3342,3411,3352,3432,3475,3415,3202,3060,3032,2944,2843
Northern Mariana Islands,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,9,10,12,12,13,12,13,13,13,14
Norway,2421,2345,2295,2251,2142,2065,1971,1937,1913,1870,1793,1692,1572,1380,1212,1119,1063,1034,986,929,873,833,763,685,608,571,547,520,498,463,391,458
Oman,1257,1224,1194,1173,1163,1151,1149,1160,1176,1189,1192,1164,1163,1166,1155,1176,1202,1215,1248,1292,1330,1368,1392,1431,1499,1609,1686,1699,1640,1658,1527,1593
Pakistan,37679,38931,40393,42305,44285,46340,47784,49438,50622,52107,53228,54480,55986,57558,58582,59084,59259,58970,59471,60011,60893,65529,75215,87622,98577,103827,105875,106133,104584,103203,90869,102996
Palau,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,2,3,4,5,6,7,7,6,6,5,5,6
Palestine,844,914,976,1032,1073,1102,1124,1145,1164,1186,1220,1267,1330,1386,1459,1517,1588,1661,1726,1784,1823,1822,1741,1688,1677,1718,1709,1704,1726,1782,1645,1863
Panama,493,494,521,559,568,594,606,663,676,693,678,698,719,749,762,791,790,773,773,787,807,819,845,886,902,892,885,857,798,758,723,758
Papua New Guinea,556,576,593,610,624,642,666,692,727,758,785,793,789,772,762,777,809,847,886,919,972,1019,1063,1099,1143,1197,1243,1318,1397,1498,1569,1521
Paraguay,507,499,542,571,594,625,653,647,671,690,704,701,703,723,754,765,799,835,880,952,1007,1020,1022,1049,1038,1071,1152,1150,1217,1268,1185,1188
Peru,10590,10050,10609,10707,10718,10828,10448,10605,10825,10174,10254,9996,10347,10698,10659,10569,10190,9503,9094,9522,9627,9783,10121,10490,10636,10883,11574,12911,13809,15025,12558,13167
Philippines,16032,16201,17041,17805,18490,19215,20175,20747,21647,22321,23574,24879,26095,26513,27147,28282,28672,28331,28340,28691,28796,29097,29658,30291,31069,32712,35147,37650,40403,42995,40825,43158
Poland,47623,49663,48498,46916,46298,46248,44963,44084,42133,41966,39609,39029,39033,39969,40697,41095,41549,42347,42621,42743,41228,40527,40335,39090,36934,36749,35174,34781,34202,32449,31109,32315
Portugal,6032,6074,5979,6115,5928,6007,6153,6230,6396,6529,6333,6162,6045,5903,5521,5347,5045,4742,4431,4164,3910,3718,3643,3508,3364,3251,3032,2703,2455,2348,2587,2276
Puerto Rico,498,490,494,502,504,526,546,562,641,650,648,646,574,532,498,477,454,446,440,445,422,445,431,459,466,454,471,488,453,467,556,479
Qatar,213,221,229,238,229,223,249,285,297,309,316,333,349,364,377,395,407,420,432,449,463,475,495,516,533,539,545,551,553,548,538,562
Romania,25346,25374,26445,26305,26278,26959,27727,26859,25576,24667,23759,24364,25539,26138,26048,26410,25866,25099,25034,25141,25043,23768,23590,22180,22276,21646,20730,19774,19003,18227,17835,18187
Russia,204681,203380,213698,249097,266497,248944,231778,218543,212961,224596,228077,222871,215832,203748,184701,182715,167524,160768,162132,155474,156837,144842,136610,126937,120566,113678,109097,100597,97504,92566,87032,91533
Rwanda,1294,1321,1367,1410,1309,1165,1105,1134,1147,1102,1052,987,941,897,877,834,802,790,790,770,773,770,784,771,784,799,794,768,749,752,779,766
Saint Kitts and Nevis,16,13,13,13,13,14,14,13,13,12,12,11,10,10,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,11,9
Saint Lucia,61,63,64,66,66,66,65,65,65,66,65,67,67,68,69,69,67,65,65,65,65,67,70,78,81,84,90,93,96,99,106,108
Saint Vincent and the Grenadines,45,47,49,52,53,53,53,55,57,58,57,56,56,56,56,57,57,58,61,63,66,69,73,74,74,72,71,70,73,77,79,76
Samoa,22,21,21,22,22,22,23,23,24,26,27,28,29,30,31,32,33,34,34,35,36,37,38,39,40,41,43,45,47,48,49,49
San Marino,10,10,11,11,11,11,11,11,11,11,11,11,10,10,9,9,8,8,7,7,7,7,8,8,9,9,9,9,9,9,6,6
Sao Tome and Principe,18,17,16,16,16,16,16,17,18,19,19,20,20,21,21,22,23,23,23,23,24,25,29,32,36,37,37,36,36,37,46,36
Saudi Arabia,9993,10210,10410,10620,10829,11031,11285,11666,12102,12571,12923,13199,13484,13908,14291,14945,15441,15847,16181,16461,16704,16845,17112,17565,17959,18669,19174,19655,19946,20227,19978,21491
Senegal,3111,3128,3144,3162,3181,3140,3111,3002,2901,2792,2595,2661,2433,2149,2026,1925,1881,1867,1866,1880,1858,1931,2048,2209,2421,2512,2580,2599,2589,2691,2905,2603
Serbia,14094,13738,13384,13516,13649,13771,13876,13944,12506,12578,12969,13042,13587,14661,15469,16208,16462,16669,16940,16999,16788,16690,16462,15896,15826,15876,15049,14582,13723,13608,13874,13608
Seychelles,15,16,17,17,18,18,19,19,19,19,19,19,20,20,20,21,20,20,19,19,18,18,18,19,19,19,21,22,23,23,17,21
Sierra Leone,1388,1334,1269,1201,1155,1136,1125,1133,1144,1142,1141,1144,1156,1161,1185,1183,1164,1127,1079,1045,1047,1101,1223,1364,1486,1556,1513,1414,1306,1259,1361,1229
Singapore,2001,1810,1677,1549,1472,1466,1454,1441,1454,1440,1424,1386,1363,1330,1298,1226,1190,1173,1148,1096,1083,1116,1200,1306,1412,1462,1474,1530,1578,1574,1229,1547
Slovakia,7469,7382,7222,7057,6841,6894,6559,6562,6314,6060,5830,5888,5965,6155,6231,6450,6381,6412,6163,6070,5825,5745,5539,5355,5185,5225,4907,4763,4521,4201,4156,4229
Slovenia,1661,1764,1803,1848,1788,1690,1638,1608,1566,1493,1412,1421,1394,1457,1435,1365,1309,1262,1205,1168,1140,1124,1144,1123,1059,1103,1044,978,887,855,902,817
Solomon Islands,27,28,29,30,31,32,33,34,36,37,38,38,38,37,37,37,38,39,40,43,44,47,49,51,53,55,57,60,63,66,67,68
Somalia,777,676,604,560,548,554,609,728,876,1009,1089,1086,1052,1002,963,953,987,1046,1121,1185,1236,1268,1283,1307,1333,1345,1348,1329,1321,1331,1383,1297
South Africa,14115,14261,15018,14567,15287,15628,16706,18807,19223,19060,19985,20350,21224,22216,22618,23289,24500,25616,26961,28142,28543,28479,28408,28287,28740,29330,29416,28631,28227,27457,28026,27105
South Korea,17172,17365,17254,17380,17784,17826,17946,18340,18936,19524,19676,19478,19528,19477,19352,19161,18775,18270,17706,17381,17588,18283,19447,20466,21420,22303,22830,23189,23789,23904,23953,25478
South Sudan,2384,2257,2164,2093,2039,2044,2070,2129,2231,2305,2335,2288,2258,2247,2252,2274,2327,2384,2458,2512,2526,2504,2503,2457,2359,2253,2122,1882,1650,1479,1294,1480
Spain,21682,21248,20561,20390,20165,20379,20757,21071,22112,23067,22310,21763,21716,21602,20592,20182,18958,18328,17498,16445,15417,15043,14838,14092,13821,13891,12880,11939,11008,10433,10749,9911
Sri Lanka,2952,2827,2936,2938,3177,3431,3711,4231,4443,4852,5184,5258,5515,6010,6308,6881,7190,7306,7673,7755,7824,8176,8219,8636,8858,9174,9460,10201,10915,11270,10551,11378
Sudan,7877,7600,7433,7328,7317,7345,7510,7871,8359,8863,9315,9636,9946,10225,10538,10912,11335,11827,12404,12993,13523,14092,14773,15398,15905,16258,16509,16838,17166,17422,16508,17315
Suriname,220,223,229,245,233,206,204,216,234,252,263,269,276,276,271,268,264,263,268,272,277,281,293,322,342,360,371,388,413,431,398,393
Sweden,4674,4572,4445,4368,4112,4033,3955,3849,3789,3735,3578,3416,3243,2974,2731,2548,2449,2359,2276,2170,2044,1911,1700,1453,1251,1148,1107,1078,1038,953,778,911
Switzerland,5455,5397,5288,5203,5082,4966,4819,4725,4589,4412,4167,3916,3780,3650,3406,3275,3128,3039,2965,2897,2749,2643,2597,2513,2383,2312,2125,1961,1804,1622,1550,1580
Syria,6672,7041,7545,7439,7526,7604,7576,7505,7499,7353,7295,7170,7405,7251,7536,7766,8211,8850,9855,10299,10761,11141,11229,11335,11407,11435,11660,11936,12185,12407,11925,12777
Taiwan,7288,7411,7713,7862,8139,8516,8891,8970,9435,9641,9902,10120,10139,10538,10911,11274,10941,10797,10485,10102,10167,10974,11405,11827,12722,12950,13412,12409,11417,10616,9432,10451
Tajikistan,2284,2185,2147,2016,1980,1835,1651,1485,1393,1322,1288,1297,1315,1339,1381,1449,1563,1757,1965,2174,2297,2498,2694,2823,3036,3148,3210,3242,3293,3362,3161,3278
Tanzania,2293,2260,2261,2285,2330,2368,2433,2573,2751,2893,2987,3035,3104,3195,3278,3360,3487,3635,3790,3968,4115,4314,4571,4827,5002,5151,5149,5037,4895,4845,5628,4706
Thailand,19072,21221,23186,25144,26898,28346,29729,28994,30978,32947,34178,34608,37266,38873,40756,41683,41547,41394,41143,40515,40892,39846,38854,38283,38351,39007,41075,42576,45983,50003,52126,53356
Togo,922,895,877,877,886,900,935,997,1072,1129,1174,1165,1132,1060,986,968,989,1012,1053,1093,1125,1201,1330,1474,1612,1693,1658,1558,1439,1397,1496,1400
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,10,10,11,11,12,12,13,14,15,17,17,17,18,18,18,18,18,19,19,19,19,20,20,20,20,21,21,23,24,25,25,25
Trinidad and Tobago,824,833,859,897,929,895,939,913,972,986,924,922,898,924,886,868,845,848,893,866,863,856,862,949,1003,1044,1115,1106,1098,1118,1180,1165
Tunisia,3286,3479,3609,3765,3851,4132,4388,4794,5316,5739,5989,6069,6071,6078,6039,6075,6212,6440,6712,6973,7167,7134,7088,7001,6976,7037,7212,7351,7473,7593,7796,7760
Turkey,33274,32888,33013,33434,34080,34522,34734,34988,34958,34752,33843,33330,32690,32458,32446,32842,33827,36064,39547,44215,45865,46768,48030,50114,52607,55070,56679,56301,55144,56506,53352,57000
Turkmenistan,2434,2583,2730,3092,3220,3201,3270,3216,3085,2826,2786,2740,2749,2748,2767,2830,2878,3031,3087,2989,2983,3133,3278,3492,3694,3842,3839,3843,3722,3658,3581,3644
Tuvalu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Uganda,1916,2009,2081,2189,2298,2401,2526,2667,2811,2909,2983,3009,2976,2889,2886,2851,2839,2877,2925,2998,3109,3215,3357,3578,3752,3810,3896,3630,3470,3414,3600,3385
Ukraine,102222,107704,112833,118703,121887,125984,120472,113583,104368,104485,104489,99416,97144,93438,90899,90678,86470,87523,87325,80653,78738,74940,73665,72183,69443,66715,64614,62735,61146,59255,52987,56361
United Arab Emirates,697,719,714,720,740,738,746,782,850,913,967,1004,990,994,1037,1078,1141,1278,1363,1409,1409,1494,1580,1710,1846,1937,1991,1996,2028,2109,1611,1892
United Kingdom,60981,60286,59399,59884,57585,57081,55499,53526,51789,50135,46769,43529,42090,40341,37241,34986,32771,30963,29352,27099,25314,23751,22664,21572,20205,19904,19288,18793,18513,17880,16828,16551
United States,136165,135673,135140,138542,138911,139398,137704,135613,134659,135151,132479,130023,127512,123361,117013,113381,106468,97575,89986,81612,75160,71993,69140,66857,64579,62503,59124,54888,50791,48898,57543,50064
United States Virgin Islands,16,16,16,17,17,17,18,19,20,22,23,22,21,20,19,18,17,17,16,16,17,18,19,19,20,20,20,20,21,21,21,18
Uruguay,1581,1577,1578,1602,1561,1590,1566,1524,1573,1577,1495,1472,1437,1425,1367,1283,1204,1198,1082,1021,1017,1056,1061,1053,1051,1083,1094,1057,1059,1073,1024,1047
Uzbekistan,10894,11538,12100,13053,13724,13844,13793,13306,13052,12611,12756,12908,13279,13701,14010,14741,15178,16403,17890,19140,20643,22571,24649,26288,27675,28561,28702,28577,27779,26745,26006,27099
Vanuatu,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,14,16,18,19,21,23,26,28,30,32,34,36,37,38,39
Venezuela,7117,7129,7321,7512,8045,8135,8037,8002,8453,8746,8896,9136,9184,9624,9092,8982,9241,9437,9848,9990,9819,10078,10426,10791,11478,11831,12820,11872,11118,11069,11663,11697
Vietnam,5808,5846,5907,5980,6068,6173,6362,6688,7118,7634,8226,9052,10113,11355,12740,14169,15682,17354,19127,20918,22512,23936,25232,26626,28062,29790,32132,34987,37972,40477,42175,41479
Yemen,5353,5376,5433,5505,5591,5664,5899,6348,6848,7323,7580,7656,7783,7884,8014,8084,8266,8632,9118,9538,9787,10241,10701,11199,11488,11851,11933,11972,12015,12207,10756,12486
Zambia,1159,1160,1161,1161,1173,1193,1210,1223,1236,1243,1251,1218,1149,1074,1026,1003,1018,1023,1038,1050,1081,1173,1340,1551,1758,1929,2040,2133,2217,2325,2430,2236
Zimbabwe,1107,1102,1126,1143,1194,1247,1287,1365,1487,1623,1758,1810,1837,1817,1778,1735,1695,1633,1638,1616,1600,1617,1654,1696,1747,1787,1771,1691,1637,1615,1616,1516
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,222098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,137840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,299058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1146076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,678598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,203823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,836699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,910006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,916541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,693147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,156089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,71737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,721115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,166088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,196475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,143494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,103116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,317468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,358726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,134552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1022826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,584567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2512507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
